"ref_area.label","source.label","indicator.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",36.004,,,,
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",35.6,,,,
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",36.609,,,,
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",35.966,,,,
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",35.357,,,,
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",34.512,,,,
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",34.436,,,,
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",34.702,,,,
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",34.049,,,,
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",33.795,,,,
"Europe and Central Asia","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",33.984,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",23.191,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",22.883,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",24.094,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",25.06,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",22.928,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",22.117,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",21.833,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",21.392,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",21.038,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",20.735,,,,
"Europe and Central Asia: Lower-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",20.303,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",30.299,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",30.285,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",32.876,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",32.669,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",32.164,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",31.393,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",31.861,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",32.217,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",31.418,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",31.416,,,,
"Europe and Central Asia: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",32.445,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",37.547,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",37.077,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",37.71,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",36.993,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",36.395,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",35.522,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",35.312,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",35.571,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",34.962,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",34.652,,,,
"Europe and Central Asia: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",34.668,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",35.883,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",35.447,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",35.399,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",34.058,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",33.536,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",32.907,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",32.717,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",32.659,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",31.824,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",31.771,,,,
"Northern, Southern and Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",31.755,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",33.348,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",33.223,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",31.352,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",30.094,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",31.686,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",30.381,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",27.288,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",27.689,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",26.019,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",27.975,,,,
"Northern, Southern and Western Europe: Upper-middle income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",29.85,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",35.915,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",35.476,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",35.448,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",34.108,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",33.559,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",32.94,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",32.79,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",32.741,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",31.921,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",31.831,,,,
"Northern, Southern and Western Europe: High income","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",31.785,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",39.55,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",38.653,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",38.968,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",37.923,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",37.246,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",36.42,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",36.532,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",36.589,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",35.692,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",35.435,,,,
"Northern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",34.27,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",31.741,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",31.624,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",31.284,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2020",31.023,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2019",30.824,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2018",29.756,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2017",29.48,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2016",29.744,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2015",28.72,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2014",29.158,,,,
"Southern Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2013",29.195,,,,
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2023",33.519,,,,
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2022",33.544,,,,
"Western Europe","ILO - Modelled Estimates","SDG indicator 5.5.2 - Proportion of women in managerial positions (%)","2021",32.978,,,,
